"Basic","Hidden","Candidates","Xwing","Solved","Board","Start_overs","Elapsed_time","Max_count","Difficulty_Level"
8,0,0,0,81,"[[2| 0| 0| 0| 0| 0| 0| 5| 0]| [1| 8| 0| 0| 0| 4| 0| 0| 6]| [0| 7| 0| 6| 0| 0| 0| 0| 0]| [0| 6| 5| 8| 0| 0| 0| 0| 7]| [0| 0| 2| 0| 6| 7| 0| 4| 9]| [3| 0| 0| 0| 0| 0| 0| 8| 1]| [0| 3| 0| 1| 8| 0| 0| 0| 5]| [0| 0| 0| 0| 7| 0| 2| 0| 8]| [0| 2| 8| 9| 0| 6| 4| 1| 3]]",0,0.4401819705963135,250,0
9,0,0,0,81,"[[0| 1| 5| 0| 0| 7| 2| 0| 3]| [0| 2| 0| 0| 0| 5| 0| 6| 4]| [6| 0| 3| 0| 9| 0| 0| 0| 0]| [0| 0| 0| 0| 0| 0| 0| 0| 8]| [0| 3| 6| 0| 8| 0| 4| 7| 1]| [7| 0| 0| 1| 0| 4| 0| 0| 9]| [0| 0| 0| 4| 0| 0| 0| 5| 2]| [0| 7| 2| 8| 0| 3| 0| 9| 0]| [0| 8| 0| 0| 0| 6| 0| 4| 0]]",0,0.46668529510498047,250,0
10,0,0,0,81,"[[6| 1| 0| 8| 0| 0| 0| 0| 0]| [0| 0| 0| 0| 0| 0| 8| 0| 0]| [5| 3| 0| 6| 0| 4| 0| 1| 9]| [0| 0| 0| 2| 3| 5| 9| 7| 1]| [0| 5| 9| 1| 0| 0| 0| 2| 4]| [3| 0| 0| 0| 0| 9| 0| 8| 6]| [0| 0| 0| 7| 0| 0| 6| 5| 0]| [0| 0| 4| 0| 0| 2| 0| 0| 0]| [1| 0| 0| 9| 0| 8| 0| 0| 3]]",1,4.349139928817749,250,0
6,0,0,0,81,"[[0| 5| 3| 4| 8| 0| 2| 0| 0]| [7| 0| 0| 9| 0| 3| 0| 0| 0]| [0| 0| 0| 7| 0| 0| 0| 5| 0]| [3| 2| 0| 0| 0| 5| 8| 0| 7]| [0| 0| 0| 0| 0| 0| 0| 0| 0]| [6| 8| 5| 1| 9| 7| 0| 3| 0]| [0| 0| 9| 0| 0| 4| 0| 2| 0]| [0| 0| 8| 2| 0| 0| 0| 0| 3]| [0| 3| 4| 5| 6| 0| 7| 0| 8]]",0,0.4449911117553711,250,0
8,0,0,0,81,"[[6| 8| 3| 0| 0| 9| 7| 0| 0]| [9| 0| 1| 0| 0| 0| 2| 0| 0]| [5| 0| 2| 0| 1| 0| 3| 0| 0]| [0| 0| 0| 0| 0| 6| 1| 3| 2]| [1| 0| 6| 9| 0| 0| 0| 0| 0]| [0| 0| 0| 8| 7| 0| 0| 0| 6]| [8| 0| 7| 0| 0| 2| 5| 0| 4]| [0| 2| 0| 0| 9| 0| 0| 7| 1]| [4| 0| 0| 0| 0| 7| 6| 0| 0]]",0,0.3353407382965088,250,0
14,0,0,0,81,"[[3| 0| 6| 1| 9| 0| 0| 8| 0]| [0| 8| 7| 6| 5| 0| 0| 0| 0]| [0| 0| 0| 0| 0| 8| 7| 9| 0]| [4| 3| 0| 0| 0| 6| 0| 5| 0]| [7| 0| 0| 0| 4| 0| 0| 0| 0]| [0| 6| 1| 0| 2| 0| 4| 3| 0]| [0| 7| 0| 0| 0| 0| 0| 2| 1]| [0| 1| 9| 5| 0| 0| 6| 4| 0]| [0| 5| 4| 0| 6| 0| 0| 0| 0]]",0,0.3426527976989746,250,0
7,0,0,0,81,"[[0| 0| 4| 0| 2| 0| 9| 7| 0]| [0| 6| 0| 0| 0| 9| 0| 0| 0]| [0| 9| 0| 0| 3| 7| 2| 1| 4]| [0| 1| 0| 5| 0| 2| 0| 6| 0]| [9| 0| 0| 0| 0| 6| 8| 0| 1]| [7| 0| 0| 1| 9| 0| 5| 4| 0]| [0| 0| 0| 3| 0| 4| 1| 0| 0]| [5| 0| 0| 0| 0| 0| 0| 0| 0]| [3| 4| 0| 0| 7| 1| 0| 8| 0]]",0,0.4523279666900635,250,0
15,0,0,0,81,"[[8| 0| 0| 0| 7| 3| 0| 5| 0]| [2| 6| 7| 4| 0| 0| 0| 1| 0]| [0| 3| 0| 0| 0| 0| 4| 8| 0]| [3| 0| 9| 0| 1| 4| 0| 6| 5]| [0| 0| 0| 3| 0| 6| 1| 0| 0]| [0| 0| 0| 0| 8| 0| 3| 0| 2]| [0| 0| 0| 0| 0| 1| 0| 0| 0]| [1| 7| 0| 9| 3| 0| 6| 0| 4]| [0| 0| 0| 7| 0| 0| 8| 3| 0]]",0,0.4481503963470459,250,0
15,0,0,0,81,"[[0| 0| 2| 0| 0| 4| 1| 0| 3]| [0| 0| 0| 8| 0| 2| 4| 9| 0]| [7| 0| 4| 0| 9| 5| 2| 0| 0]| [5| 7| 0| 0| 1| 9| 8| 0| 2]| [0| 0| 0| 5| 0| 0| 6| 0| 0]| [0| 9| 0| 0| 0| 6| 5| 0| 0]| [0| 5| 1| 7| 0| 0| 0| 2| 4]| [2| 0| 0| 4| 0| 0| 7| 0| 8]| [0| 0| 0| 9| 0| 0| 0| 0| 0]]",0,0.37782764434814453,250,0
7,0,0,0,81,"[[6| 0| 1| 8| 5| 0| 7| 0| 0]| [0| 9| 0| 0| 0| 3| 0| 5| 0]| [3| 5| 0| 0| 9| 6| 8| 0| 1]| [0| 0| 4| 3| 0| 8| 2| 0| 0]| [7| 3| 5| 6| 0| 0| 0| 8| 0]| [0| 8| 0| 0| 0| 0| 0| 7| 0]| [5| 1| 0| 0| 0| 7| 0| 0| 0]| [0| 0| 3| 0| 0| 1| 0| 0| 0]| [0| 0| 0| 0| 8| 2| 5| 0| 3]]",0,0.37836599349975586,250,0
